horizon,reservation_wages,pr_ext,periods_ui_compensation,length_extension,true_pr_ext
0,0.799020493917459,extended,34,25,
1,0.8197849567273705,extended,34,25,
2,0.8357514288761587,extended,34,25,
3,0.8483071397823798,extended,34,25,
4,0.8583508022375599,extended,34,25,
5,0.8664928229782076,extended,34,25,
6,0.8731635864493761,extended,34,25,
7,0.8786758837528629,extended,34,25,
8,0.8832627972470383,extended,34,25,
9,0.8871016808951376,extended,34,25,
10,0.8903298869371377,extended,34,25,
11,0.8930553967172337,extended,34,25,
12,0.8953641978825663,extended,34,25,
13,0.8973255228735212,extended,34,25,
14,0.898995645269936,extended,34,25,
15,0.9004206814716195,extended,34,25,
16,0.9016386923401853,extended,34,25,
17,0.9026812830941596,extended,34,25,
18,0.903574837572869,extended,34,25,
19,0.9043414819898703,extended,34,25,
20,0.9049998457424494,extended,34,25,
21,0.9055656679969051,extended,34,25,
22,0.9060522856707963,extended,34,25,
23,0.9064710291952282,extended,34,25,
24,0.9068315458356945,extended,34,25,
25,0.9071420655681316,extended,34,25,
26,0.9074096210033507,extended,34,25,
27,0.907640230257309,extended,34,25,
28,0.9078390497210548,extended,34,25,
29,0.908010502214076,extended,34,25,
30,0.9081583848820756,extended,34,25,
31,0.9082859603348424,extended,34,25,
32,0.9083960338469816,extended,34,25,
33,0.908491018916563,extended,34,25,
34,0.908572993059549,extended,34,25,
0,0.8575418839085815,0.3,10,25,no
1,0.8783063467184931,0.3,10,25,no
2,0.8903601448741589,0.3,10,25,no
3,0.8975084077206533,0.3,10,25,no
4,0.9018092447895787,0.3,10,25,no
5,0.9044266847994922,0.3,10,25,no
6,0.9060369224033142,0.3,10,25,no
7,0.9070392739200286,0.3,10,25,no
8,0.9076720348829413,0.3,10,25,no
9,0.9080784297188301,0.3,10,25,no
10,0.908345011027627,0.3,10,25,no
0,0.8595032972408441,0.32105263157894737,10,25,no
1,0.8802677600507558,0.32105263157894737,10,25,no
2,0.8919922429405531,0.32105263157894737,10,25,no
3,0.8987572477988313,0.32105263157894737,10,25,no
4,0.902719196426958,0.32105263157894737,10,25,no
5,0.9050684722200781,0.32105263157894737,10,25,no
6,0.9064790855133336,0.32105263157894737,10,25,no
7,0.9073385391679558,0.32105263157894737,10,25,no
8,0.9078717771046038,0.32105263157894737,10,25,no
9,0.9082102554476018,0.32105263157894737,10,25,no
10,0.908431212849008,0.32105263157894737,10,25,no
0,0.8613240081712341,0.34210526315789475,10,25,no
1,0.8820884709811456,0.34210526315789475,10,25,no
2,0.8934801834911875,0.34210526315789475,10,25,no
3,0.8998690655679003,0.34210526315789475,10,25,no
4,0.9035081881414568,0.34210526315789475,10,25,no
5,0.9056096267282006,0.34210526315789475,10,25,no
6,0.9068413178320833,0.34210526315789475,10,25,no
7,0.9075765932176201,0.34210526315789475,10,25,no
8,0.9080259933689303,0.34210526315789475,10,25,no
9,0.9083090159287921,0.34210526315789475,10,25,no
10,0.9084938656043442,0.34210526315789475,10,25,no
0,0.8630177779890004,0.3631578947368421,10,25,no
1,0.883782240798912,0.3631578947368421,10,25,no
2,0.8948380759880948,0.3631578947368421,10,25,no
3,0.9008586791046564,0.3631578947368421,10,25,no
4,0.9041913246188031,0.3631578947368421,10,25,no
5,0.9060647458959921,0.3631578947368421,10,25,no
6,0.9071369660313369,0.3631578947368421,10,25,no
7,0.9077650458902251,0.3631578947368421,10,25,no
8,0.9081443612464878,0.3631578947368421,10,25,no
9,0.9083824935065994,0.3631578947368421,10,25,no
10,0.9085390413000911,0.3631578947368421,10,25,no
0,0.8645967418905834,0.38421052631578945,10,25,no
1,0.885361204700495,0.38421052631578945,10,25,no
2,0.8960783611883447,0.38421052631578945,10,25,no
3,0.901739149950026,0.38421052631578945,10,25,no
4,0.9047818153626701,0.38421052631578945,10,25,no
5,0.9064464003064494,0.38421052631578945,10,25,no
6,0.9073772870294357,0.38421052631578945,10,25,no
7,0.9079134542650689,0.38421052631578945,10,25,no
8,0.9082346386085942,0.38421052631578945,10,25,no
9,0.9084367545496044,0.38421052631578945,10,25,no
10,0.9085713379755704,0.38421052631578945,10,25,no
0,0.8660716242688917,0.4052631578947368,10,25,no
1,0.8868360870788032,0.4052631578947368,10,25,no
2,0.8972120323355721,0.4052631578947368,10,25,no
3,0.9025220164776526,0.4052631578947368,10,25,no
4,0.9052912278471162,0.4052631578947368,10,25,no
5,0.9067654155438372,0.4052631578947368,10,25,no
6,0.9075717627043643,0.4052631578947368,10,25,no
7,0.9080296648845116,0.4052631578947368,10,25,no
8,0.908303020251945,0.4052631578947368,10,25,no
9,0.9084765038135059,0.4052631578947368,10,25,no
10,0.9085942158650736,0.4052631578947368,10,25,no
0,0.8674519241429002,0.4263157894736842,10,25,no
1,0.8882163869528117,0.4263157894736842,10,25,no
2,0.898248825617471,0.4263157894736842,10,25,no
3,0.9032174947221476,0.4263157894736842,10,25,no
4,0.9057297051654161,0.4263157894736842,10,25,no
5,0.9070311141545483,0.4263157894736842,10,25,no
6,0.9077283681133361,0.4263157894736842,10,25,no
7,0.9081201015831271,0.4263157894736842,10,25,no
8,0.9083544322674532,0.4263157894736842,10,25,no
9,0.9085053703227941,0.4263157894736842,10,25,no
10,0.9086102617267631,0.4263157894736842,10,25,no
0,0.8687460746615608,0.4473684210526315,10,25,no
1,0.8895105374714724,0.4473684210526315,10,25,no
2,0.8991973839529366,0.4473684210526315,10,25,no
3,0.9038346509991991,0.4473684210526315,10,25,no
4,0.9061061529530354,0.4473684210526315,10,25,no
5,0.907251523057752,0.4473684210526315,10,25,no
6,0.9078537997753275,0.4473684210526315,10,25,no
7,0.908190007053574,0.4473684210526315,10,25,no
8,0.9083927742498622,0.4473684210526315,10,25,no
9,0.9085261370345918,0.4473684210526315,10,25,no
10,0.9086213955994122,0.4473684210526315,10,25,no
0,0.8699615802506672,0.46842105263157896,10,25,no
1,0.8907260430605788,0.46842105263157896,10,25,no
2,0.9000653977902793,0.46842105263157896,10,25,no
3,0.9043815502323076,0.46842105263157896,10,25,no
4,0.9064283998851226,0.46842105263157896,10,25,no
5,0.9074335513088552,0.46842105263157896,10,25,no
6,0.907953669832211,0.46842105263157896,10,25,no
7,0.9082436452541309,0.46842105263157896,10,25,no
8,0.9084211180375483,0.46842105263157896,10,25,no
9,0.908540924611294,0.46842105263157896,10,25,no
10,0.9086290316995173,0.46842105263157896,10,25,no
0,0.8711051345675014,0.4894736842105263,10,25,no
1,0.8918695973774129,0.4894736842105263,10,25,no
2,0.9008597261782098,0.4894736842105263,10,25,no
3,0.9048653834481268,0.4894736842105263,10,25,no
4,0.9067033355404184,0.4894736842105263,10,25,no
5,0.9075831425202232,0.4894736842105263,10,25,no
6,0.9080326711594939,0.4894736842105263,10,25,no
7,0.908284470788759,0.4894736842105263,10,25,no
8,0.9084418703665822,0.4894736842105263,10,25,no
9,0.9085513379024457,0.4894736842105263,10,25,no
10,0.9086342029831176,0.4894736842105263,10,25,no
0,0.8716518253546457,0.5,10,25,yes
1,0.8924162881645572,0.5,10,25,yes
2,0.90123120039165,0.5,10,25,yes
3,0.9050856858532903,0.5,10,25,yes
4,0.9068249873668732,0.5,10,25,yes
5,0.9076474002077701,0.5,10,25,yes
6,0.9080655962145147,0.5,10,25,yes
7,0.9083009724026525,0.5,10,25,yes
8,0.908450003179249,0.5,10,25,yes
9,0.9085552938053256,0.5,10,25,yes
10,0.9086361069543043,0.5,10,25,yes
0,0.8721827220275983,0.5105263157894737,10,25,no
1,0.8929471848375099,0.5105263157894737,10,25,no
2,0.9015865009564101,0.5105263157894737,10,25,no
3,0.9052925774576829,0.5105263157894737,10,25,no
4,0.9069370289289358,0.5105263157894737,10,25,no
5,0.9077054056694731,0.5105263157894737,10,25,no
6,0.9080947177969587,0.5105263157894737,10,25,no
7,0.9083152704962059,0.5105263157894737,10,25,no
8,0.9084569056580961,0.5105263157894737,10,25,no
9,0.9085585822412541,0.5105263157894737,10,25,no
10,0.908637657058426,0.5105263157894737,10,25,no
0,0.8731997052931063,0.531578947368421,10,25,no
1,0.8939641681030179,0.531578947368421,10,25,no
2,0.9022512165250045,0.531578947368421,10,25,no
3,0.9056688893270513,0.531578947368421,10,25,no
4,0.9071348305235399,0.531578947368421,10,25,no
5,0.9078047274995613,0.531578947368421,10,25,no
6,0.908143064435505,0.531578947368421,10,25,no
7,0.9083382816893371,0.531578947368421,10,25,no
8,0.9084676741438971,0.531578947368421,10,25,no
9,0.9085635553910507,0.531578947368421,10,25,no
10,0.9086399296145368,0.531578947368421,10,25,no
0,0.8741609007734957,0.5526315789473684,10,25,no
1,0.8949253635834072,0.5526315789473684,10,25,no
2,0.902858807302592,0.5526315789473684,10,25,no
3,0.9059994878687974,0.5526315789473684,10,25,no
4,0.9073014602258462,0.5526315789473684,10,25,no
5,0.9078848692464156,0.5526315789473684,10,25,no
6,0.9081804081370217,0.5526315789473684,10,25,no
7,0.9083552907932715,0.5526315789473684,10,25,no
8,0.9084752896672434,0.5526315789473684,10,25,no
9,0.9085669199123834,0.5526315789473684,10,25,no
10,0.9086414002868881,0.5526315789473684,10,25,no
0,0.875070643890147,0.5736842105263158,10,25,no
1,0.8958351067000585,0.5736842105263158,10,25,no
2,0.9034137146739483,0.5736842105263158,10,25,no
3,0.9062890240576416,0.5736842105263158,10,25,no
4,0.9074410833371833,0.5736842105263158,10,25,no
5,0.9079490500204888,0.5736842105263158,10,25,no
6,0.9082089749786437,0.5736842105263158,10,25,no
7,0.9083677155362819,0.5736842105263158,10,25,no
8,0.9084806007612976,0.5736842105263158,10,25,no
9,0.9085691598373284,0.5736842105263158,10,25,no
10,0.908642334869777,0.5736842105263158,10,25,no
0,0.8759328455960709,0.5947368421052631,10,25,no
1,0.8966973084059823,0.5947368421052631,10,25,no
2,0.9039199449603286,0.5947368421052631,10,25,no
3,0.9065416919892967,0.5947368421052631,10,25,no
4,0.9075573762939809,0.5947368421052631,10,25,no
5,0.9080000188154775,0.5947368421052631,10,25,no
6,0.9082305938962703,0.5947368421052631,10,25,no
7,0.9083766733419302,0.5947368421052631,10,25,no
8,0.9084842479914068,0.5947368421052631,10,25,no
9,0.9085706248083669,0.5947368421052631,10,25,no
10,0.9086429169708765,0.5947368421052631,10,25,no
0,0.87675104141797,0.6157894736842104,10,25,no
1,0.8975155042278814,0.6157894736842104,10,25,no
2,0.904381119714606,0.6157894736842104,10,25,no
3,0.9067612817569881,0.6157894736842104,10,25,no
4,0.9076535836599404,0.6157894736842104,10,25,no
5,0.9080401168155161,0.6157894736842104,10,25,no
6,0.908246759647778,0.6157894736842104,10,25,no
7,0.9083830381441291,0.6157894736842104,10,25,no
8,0.9084867100329862,0.6157894736842104,10,25,no
9,0.9085715642404959,0.6157894736842104,10,25,no
10,0.9086432715478221,0.6157894736842104,10,25,no
0,0.8775284340964132,0.6368421052631579,10,25,no
1,0.8982928969063246,0.6368421052631579,10,25,no
2,0.9048005194464614,0.6368421052631579,10,25,no
3,0.9069512254116152,0.6368421052631579,10,25,no
4,0.9077325676398935,0.6368421052631579,10,25,no
5,0.9080713314155527,0.6368421052631579,10,25,no
6,0.9082586865163335,0.6368421052631579,10,25,no
7,0.9083874874881772,0.6368421052631579,10,25,no
8,0.9084883405291001,0.6368421052631579,10,25,no
9,0.9085721535754069,0.6368421052631579,10,25,no
10,0.9086434822428546,0.6368421052631579,10,25,no
0,0.8782679307371226,0.6578947368421053,10,25,no
1,0.8990323935470339,0.6578947368421053,10,25,no
2,0.9051811217153971,0.6578947368421053,10,25,no
3,0.9071146369944204,0.6578947368421053,10,25,no
4,0.9077968511873783,0.6578947368421053,10,25,no
5,0.908095343152458,0.6578947368421053,10,25,no
6,0.908267354121171,0.6578947368421053,10,25,no
7,0.9083905414803756,0.6578947368421053,10,25,no
8,0.9084893974171515,0.6578947368421053,10,25,no
9,0.9085725142967391,0.6578947368421053,10,25,no
10,0.9086436040134623,0.6578947368421053,10,25,no
0,0.8789721752484497,0.6789473684210526,10,25,no
1,0.8997366380583615,0.6789473684210526,10,25,no
2,0.9055256343875147,0.6789473684210526,10,25,no
3,0.9072543474811388,0.6789473684210526,10,25,no
4,0.9078486556148884,0.6789473684210526,10,25,no
5,0.9081135665611076,0.6789473684210526,10,25,no
6,0.9082735464903015,0.6789473684210526,10,25,no
7,0.9083925948976658,0.6789473684210526,10,25,no
8,0.9084900661203512,0.6789473684210526,10,25,no
9,0.9085727290496131,0.6789473684210526,10,25,no
10,0.9086436722244466,0.6789473684210526,10,25,no
0,0.8796435767234809,0.7,10,25,no
1,0.9004080395333925,0.7,10,25,no
2,0.9058365247320955,0.7,10,25,no
3,0.9073729353499529,0.7,10,25,no
4,0.9078899334780965,0.7,10,25,no
5,0.9081271858151976,0.7,10,25,no
6,0.9082778853707064,0.7,10,25,no
7,0.9083939435589552,0.7,10,25,no
8,0.9084904777565201,0.7,10,25,no
9,0.9085728529424646,0.7,10,25,no
10,0.908643709103109,0.7,10,25,no
