horizon,reservation_wages,length_ext,periods_ui_compensation,length_extension,pr_ext,true_length_ext
0,0.799020493917459,extended,34,25,,
1,0.8197849567273705,extended,34,25,,
2,0.8357514288761587,extended,34,25,,
3,0.8483071397823798,extended,34,25,,
4,0.8583508022375599,extended,34,25,,
5,0.8664928229782076,extended,34,25,,
6,0.8731635864493761,extended,34,25,,
7,0.8786758837528629,extended,34,25,,
8,0.8832627972470383,extended,34,25,,
9,0.8871016808951376,extended,34,25,,
10,0.8903298869371377,extended,34,25,,
11,0.8930553967172337,extended,34,25,,
12,0.8953641978825663,extended,34,25,,
13,0.8973255228735212,extended,34,25,,
14,0.898995645269936,extended,34,25,,
15,0.9004206814716195,extended,34,25,,
16,0.9016386923401853,extended,34,25,,
17,0.9026812830941596,extended,34,25,,
18,0.903574837572869,extended,34,25,,
19,0.9043414819898703,extended,34,25,,
20,0.9049998457424494,extended,34,25,,
21,0.9055656679969051,extended,34,25,,
22,0.9060522856707963,extended,34,25,,
23,0.9064710291952282,extended,34,25,,
24,0.9068315458356945,extended,34,25,,
25,0.9071420655681316,extended,34,25,,
26,0.9074096210033507,extended,34,25,,
27,0.907640230257309,extended,34,25,,
28,0.9078390497210548,extended,34,25,,
29,0.908010502214076,extended,34,25,,
30,0.9081583848820756,extended,34,25,,
31,0.9082859603348424,extended,34,25,,
32,0.9083960338469816,extended,34,25,,
33,0.908491018916563,extended,34,25,,
34,0.908572993059549,extended,34,25,,
0,0.8667373231731754,,10,15,0.5,no
1,0.887501785983087,,10,15,0.5,no
2,0.896674216636244,,10,15,0.5,no
3,0.9010077361566486,,10,15,0.5,no
4,0.9032412522007023,,10,15,0.5,no
5,0.9045275161044457,,10,15,0.5,no
6,0.9053626783135076,,10,15,0.5,no
7,0.9059649807250241,,10,15,0.5,no
8,0.9064334571537978,,10,15,0.5,no
9,0.9068153686366078,,10,15,0.5,no
10,0.9071350973829198,,10,15,0.5,no
0,0.8676237453962352,,10,16,0.5,no
1,0.8883882082061467,,10,16,0.5,no
2,0.8974948636102813,,10,16,0.5,no
3,0.9017407484789706,,10,16,0.5,no
4,0.903884275329647,,10,16,0.5,no
5,0.9050864078155618,,10,16,0.5,no
6,0.905846189478273,,10,16,0.5,no
7,0.9063823406681986,,10,16,0.5,no
8,0.9067933607531098,,10,16,0.5,no
9,0.9071256178816332,,10,16,0.5,no
10,0.9074025338831564,,10,16,0.5,no
0,0.8683839608645508,,10,17,0.5,no
1,0.8891484236744625,,10,17,0.5,no
2,0.8981991221440072,,10,17,0.5,no
3,0.9023702806484492,,10,17,0.5,no
4,0.9044369261152847,,10,17,0.5,no
5,0.905567067059015,,10,17,0.5,no
6,0.9062622592312188,,10,17,0.5,no
7,0.906741665323141,,10,17,0.5,no
8,0.9071033519068108,,10,17,0.5,no
9,0.9073929399337226,,10,17,0.5,no
10,0.9076330404559375,,10,17,0.5,no
0,0.8690365768022096,,10,18,0.5,no
1,0.889801039612121,,10,18,0.5,no
2,0.8988040345786539,,10,18,0.5,no
3,0.9029113612948947,,10,18,0.5,no
4,0.9049122256547171,,10,18,0.5,no
5,0.9059806847406269,,10,18,0.5,no
6,0.9066204734944938,,10,18,0.5,no
7,0.9070511577968301,,10,18,0.5,no
8,0.9073704514909722,,10,18,0.5,no
9,0.9076233477953121,,10,18,0.5,no
10,0.9078317712679418,,10,18,0.5,no
0,0.8695972925221753,,10,19,0.5,no
1,0.8903617553320868,,10,19,0.5,no
2,0.8993240099558973,,10,19,0.5,no
3,0.9033767284300589,,10,19,0.5,no
4,0.9053212368564123,,10,19,0.5,no
5,0.9063367894297745,,10,19,0.5,no
6,0.9069290098640217,,10,19,0.5,no
7,0.9073178276831588,,10,19,0.5,no
8,0.9076006675410915,,10,19,0.5,no
9,0.9078219934541847,,10,19,0.5,no
10,0.9080031472192428,,10,19,0.5,no
0,0.8700793958169243,,10,20,0.5,no
1,0.8908438586268357,,10,20,0.5,no
2,0.8997712660029327,,10,20,0.5,no
3,0.9037772060495991,,10,20,0.5,no
4,0.9056733797942784,,10,20,0.5,no
5,0.9066435099251252,,10,20,0.5,no
6,0.9071948561578076,,10,20,0.5,no
7,0.9075476733603725,,10,20,0.5,no
8,0.9077991477831224,,10,20,0.5,no
9,0.9079932959369432,,10,20,0.5,no
10,0.9081509637992271,,10,20,0.5,no
0,0.8704941641797688,,10,21,0.5,no
1,0.8912586269896803,,10,21,0.5,no
2,0.900156188201114,,10,21,0.5,no
3,0.9041220119774891,,10,21,0.5,no
4,0.9059766910727552,,10,21,0.5,no
5,0.9069077924437823,,10,21,0.5,no
6,0.907423992137439,,10,21,0.5,no
7,0.9077458342782676,,10,21,0.5,no
8,0.9079703075837171,,10,21,0.5,no
9,0.9081410491211959,,10,21,0.5,no
10,0.9082784821883324,,10,21,0.5,no
0,0.8708511916025748,,10,22,0.5,no
1,0.8916156544124865,,10,22,0.5,no
2,0.9004876235861927,,10,22,0.5,no
3,0.9044190111490555,,10,22,0.5,no
4,0.9062380383969477,,10,22,0.5,no
5,0.9071355812199835,,10,22,0.5,no
6,0.9076215413153268,,10,22,0.5,no
7,0.9079167187036068,,10,22,0.5,no
8,0.9081179376750612,,10,22,0.5,no
9,0.9082685128000443,,10,22,0.5,no
10,0.9083885064276034,,10,22,0.5,no
0,0.8711586565966094,,10,23,0.5,no
1,0.8919231194065209,,10,23,0.5,no
2,0.9007731226902937,,10,23,0.5,no
3,0.9046749252198774,,10,23,0.5,no
4,0.9064632990149437,,10,23,0.5,no
5,0.9073319693799395,,10,23,0.5,no
6,0.9077918982984334,,10,23,0.5,no
7,0.9080641112723142,,10,23,0.5,no
8,0.9082452951452674,,10,23,0.5,no
9,0.9083784898198619,,10,23,0.5,no
10,0.9084834489504536,,10,23,0.5,no
0,0.8714235433694936,,10,24,0.5,no
1,0.8921880061794052,,10,24,0.5,no
2,0.9010191399245526,,10,24,0.5,no
3,0.9048955069347814,,10,24,0.5,no
4,0.9066575088072433,,10,24,0.5,no
5,0.9075013255076316,,10,24,0.5,no
6,0.9079388360030001,,10,24,0.5,no
7,0.9081912638339223,,10,24,0.5,no
8,0.9083551805131633,,10,24,0.5,no
9,0.9084733915849046,,10,24,0.5,no
10,0.9085653863539085,,10,24,0.5,no
0,0.8716518253546457,,10,25,0.5,yes
1,0.8924162881645572,,10,25,0.5,yes
2,0.90123120039165,,10,25,0.5,yes
3,0.9050856858532903,,10,25,0.5,yes
4,0.9068249873668732,,10,25,0.5,yes
5,0.9076474002077701,,10,25,0.5,yes
6,0.9080655962145147,,10,25,0.5,yes
7,0.9083009724026525,,10,25,0.5,yes
8,0.908450003179249,,10,25,0.5,yes
9,0.9085552938053256,,10,25,0.5,yes
10,0.9086361069543043,,10,25,0.5,yes
0,0.8718486182507812,,10,26,0.5,no
1,0.8926130810606927,,10,26,0.5,no
2,0.9014140393845962,,10,26,0.5,no
3,0.9052496906368674,,10,26,0.5,no
4,0.9069694433205086,,10,26,0.5,no
5,0.9077734161176471,,10,26,0.5,no
6,0.9081749662982542,,10,26,0.5,no
7,0.9083956425032664,,10,26,0.5,no
8,0.9085318371279301,,10,26,0.5,no
9,0.9086259840329796,,10,26,0.5,no
10,0.9086971514057385,,10,26,0.5,no
0,0.8720183081941533,,10,27,0.5,no
1,0.8927827710040648,,10,27,0.5,no
2,0.9015717195148524,,10,27,0.5,no
3,0.905391152040329,,10,27,0.5,no
4,0.9070940632981499,,10,27,0.5,no
5,0.907882144155205,,10,27,0.5,no
6,0.908269344341208,,10,27,0.5,no
7,0.9084773447838128,,10,27,0.5,no
8,0.9086024684241985,,10,27,0.5,no
9,0.9086870022628171,,10,27,0.5,no
10,0.908749847444073,,10,27,0.5,no
0,0.8721646595191495,,10,28,0.5,no
1,0.892929122329061,,10,28,0.5,no
2,0.9017077294079943,,10,28,0.5,no
3,0.9055131899299363,,10,28,0.5,no
4,0.9072015873034609,,10,28,0.5,no
5,0.9079759682695987,,10,28,0.5,no
6,0.9083507945915259,,10,28,0.5,no
7,0.9085478624359808,,10,28,0.5,no
8,0.9086634357815473,,10,28,0.5,no
9,0.9087396756622466,,10,28,0.5,no
10,0.9087953396440072,,10,28,0.5,no
0,0.8722909056670164,,10,29,0.5,no
1,0.8930553684769279,,10,29,0.5,no
2,0.9018250671291298,,10,29,0.5,no
3,0.9056184870127364,,10,29,0.5,no
4,0.907294372722762,,10,29,0.5,no
5,0.9080569405486036,,10,29,0.5,no
6,0.9084210947312963,,10,29,0.5,no
7,0.9086087316978038,,10,29,0.5,no
8,0.9087160652626484,,10,29,0.5,no
9,0.9087851483156371,,10,29,0.5,no
10,0.9088346149333282,,10,29,0.5,no
0,0.8723998261085508,,10,30,0.5,no
1,0.8931642889184623,,10,30,0.5,no
2,0.9019263108957176,,10,30,0.5,no
3,0.9057093514611082,,10,30,0.5,no
4,0.90737444880416,,10,30,0.5,no
5,0.908126828209035,,10,30,0.5,no
6,0.9084817762533501,,10,30,0.5,no
7,0.9086612764985491,,10,30,0.5,no
8,0.9087614999992535,,10,30,0.5,no
9,0.9088244067277601,,10,30,0.5,no
10,0.9088685244904133,,10,30,0.5,no
0,0.872493811604374,,10,31,0.5,no
1,0.8932582744142854,,10,31,0.5,no
2,0.9020136791604698,,10,31,0.5,no
3,0.9057877702204301,,10,31,0.5,no
4,0.9074435631143684,,10,31,0.5,no
5,0.9081871537329661,,10,31,0.5,no
6,0.9085341589985708,,10,31,0.5,no
7,0.9087066381308295,,10,31,0.5,no
8,0.9088007256745186,,10,31,0.5,no
9,0.9088583017119991,,10,31,0.5,no
10,0.9088978025534445,,10,31,0.5,no
0,0.872574919699195,,10,32,0.5,no
1,0.8933393825091065,,10,32,0.5,no
2,0.902089081770852,,10,32,0.5,no
3,0.9058554544720724,,10,32,0.5,no
4,0.9075032212207532,,10,32,0.5,no
5,0.9082392291996795,,10,32,0.5,no
6,0.9085793807359517,,10,32,0.5,no
7,0.9087458006919478,,10,32,0.5,no
8,0.9088345923930695,,10,32,0.5,no
9,0.9088875671915657,,10,32,0.5,no
10,0.9089230825886526,,10,32,0.5,no
0,0.8726449220072009,,10,33,0.5,no
1,0.8934093848171125,,10,33,0.5,no
2,0.9021541636114866,,10,33,0.5,no
3,0.9059138784703782,,10,33,0.5,no
4,0.9075547206359893,,10,33,0.5,no
5,0.9082841856901688,,10,33,0.5,no
6,0.9086184225250755,,10,33,0.5,no
7,0.9087796129187875,,10,33,0.5,no
8,0.90886383346662,,10,33,0.5,no
9,0.908912836360859,,10,33,0.5,no
10,0.9089449111971883,,10,33,0.5,no
0,0.8727053445742547,,10,34,0.5,no
1,0.8934698073841663,,10,34,0.5,no
2,0.9022103418944483,,10,34,0.5,no
3,0.9059643127673023,,10,34,0.5,no
4,0.9075991798917434,,10,34,0.5,no
5,0.9083229984993372,,10,34,0.5,no
6,0.9086521304833692,,10,34,0.5,no
7,0.9088088069432169,,10,34,0.5,no
8,0.9088890815619133,,10,34,0.5,no
9,0.9089346555864061,,10,34,0.5,no
10,0.908963760083459,,10,34,0.5,no
0,0.8727575023838218,,10,35,0.5,no
1,0.8935219651937332,,10,35,0.5,no
2,0.9022588380671159,,10,35,0.5,no
3,0.9060078526715378,,10,35,0.5,no
4,0.9076375634678895,,10,35,0.5,no
5,0.9083565087744556,,10,35,0.5,no
6,0.908681234483443,,10,35,0.5,no
7,0.9088340144140534,,10,35,0.5,no
8,0.9089108825901137,,10,35,0.5,no
9,0.9089534963700897,,10,35,0.5,no
10,0.9089800363600389,,10,35,0.5,no
